Название машины;Картинка;Описание;Цена
"
            Toyota Camry XV50 [рестайлинг] Седан , 2017 ";https://i.cars.kg/preview/r/8aIQlIqOTGXkomWuWBlZCQ/1080x-/20220609/14fb74ddb45cefac6346aa23f73d9261.webp;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";20900$ 
"
            Toyota Alphard 1 поколение [рестайлинг] Минивэн , 2005 ";https://i.cars.kg/preview/r/PBf3_dhgpsJEZ7FlWo_j9w/1080x-/20220608/b8713971bd06d88394148937c5cfd57a.jpg;"
                                    Минивэн / Бус,
                                                    3000 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";11000$ 
"
            Toyota Avalon XX40 Hybrid седан 4-дв. , 2014 ";https://i.cars.kg/preview/r/-ZdWEtiavbKDjkvbMmiedA/1080x-/20220608/b5362693dab6b56d1e3a628787097faf.webp;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";18500$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Kluger XU20 [рестайлинг] Внедорожник 5-дв. , 2003 ";https://i.cars.kg/preview/r/PzKscMuDPghabL5WZDIslA/1080x-/20220608/6aaf8b36a03e3f07f72d753620b679de.jpg;"
                                    Внедорожник / Пикап,
                                        мокрый асфальт,
                                        3.0 л.,
                                        правый руль,
                                        газ-бензин,
                                        автомат,
                                        задний,
                                    ";10500$ 
"
            Toyota Verossa 1 поколение Седан , 2003 ";https://i.cars.kg/preview/r/VghZo22h7ySiOtTzZPmQuw/1080x-/20220607/fed26a1ef5152eaf9488bf3ea1094e3c.jpg;"
                                    Седан,
                                        серебряный,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";5300$ 
"
            Toyota Camry XV40 Седан 4-дв. , 2008 ";https://i.cars.kg/preview/r/wsY4RRS3idk67n_y_spM3A/1080x-/20220607/8fe3d6559f4203690f9b1f439d84cd1f.jpeg;"
                                    Седан,
                                        серебряный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";10500$ 
"
            Toyota Prius 4 поколение Хетчбэк , 2016 ";https://i.cars.kg/preview/r/l7cwnqATOy5hGzdA_K6lRA/1080x-/20220607/75ea519f33eb611e8551845c2575310f.jpg;"
                                    Хэтчбек,
                                        голубой,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";17300$ 
"
            Toyota RAV4 4 поколение [рестайлинг] , 2018 ";https://i.cars.kg/preview/r/IH27-BgBHK-veRuP6wXw_Q/1080x-/20220607/43345e57cfe2f10291c346fc42c3907d.jpg;"
                                    Кроссовер,
                                        белый жемчуг,
                                        2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                                ";27000$ 
"
            Toyota Highlander 2 поколение [рестайлинг] Кроссовер 5-дв. , 2012 ";https://i.cars.kg/preview/r/Kherc38mo5ikuASfjvDtFA/1080x-/20220607/10e1caba4719dbaca0c44d909b85b993.jpg;"
                                    Кроссовер,
                                        дипломат,
                                        2.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";19900$ 
"
            Toyota Highlander 2 поколение [рестайлинг] Кроссовер 5-дв. , 2011 ";https://i.cars.kg/preview/r/Fwyy0oGq30WCC6tZUa7S2A/1080x-/20220612/6efb686e4967c62a4bfac7fbfdd8d27a.jpg;"
                                    Кроссовер,
                                        бордовый,
                                        2.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";17600$ 
"
            Toyota Prius 3 поколение Хетчбэк , 2011 ";https://i.cars.kg/preview/r/TjMpEn8hEGyQRn5KR582ow/1080x-/20220607/b0b62d9aa53233c8d7896f0af8746fb9.jpg;"
                                    Хэтчбек,
                                        черный,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";10700$ 
"
            Toyota Prius 3 поколение [рестайлинг] Хетчбэк , 2015 ";https://i.cars.kg/preview/r/Yy7DYk7a2xRieW0MqZPY8Q/1080x-/20220606/8db11b197114ecba72aec3089df0d331.jpg;"
                                    Хэтчбек,
                                        серый,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";12300$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2016 ";https://i.cars.kg/preview/r/6v_A1sN0H5no8DjvtvIecQ/1080x-/20220606/100c042a5d24dfeabdc0f75f30795c35.jpg;"
                                    Внедорожник / Пикап,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";21500$ 
"
            Toyota Highlander 1 поколение Кроссовер , 2002 ";https://i.cars.kg/preview/r/wXFoLHecmyUKQGlZ_tegDg/1080x-/20220605/4c0a4abad7e930ea102f8c8921c65f2d.jpg;"
                                    Кроссовер,
                                        серебряный,
                                        3 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,
                                    ";11000$ 
"
            Toyota Sequoia 2 поколение Внедорожник , 2008 ";https://i.cars.kg/preview/r/y5pQcOTW_IVeO4iOocbMYg/1080x-/20220605/04c7c27ae5ed4c9395df05bf24d8a1fc.jpeg;"
                                    Внедорожник / Пикап,
                                        золотой,
                                        5.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";21500$ 
"
            Toyota Aygo 1 поколение Хетчбэк 5-дв. , 2008 ";https://i.cars.kg/preview/r/ZLr86hn8q0P86CKWsH6bRQ/1080x-/20220605/fe026d326d73672619335c9598413340.jpg;"
                                    Хэтчбек,
                                        голубой,
                                        1 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";4700$ 
"
            Toyota Ist 1 поколение Хетчбэк , 2004 ";https://i.cars.kg/preview/r/lVoWy57FQ3w40rNM9AAObA/1080x-/20220603/7fdab469d13fa1892db18ecbac087e4c.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6200$ 
"
            Toyota RAV4 2 поколение Кроссовер 5-дв. , 2001 ";https://i.cars.kg/preview/r/74uDIUSju94dTq0GiQeZqg/1080x-/20220603/07c4b8aba834474621861fe97c5440b8.jpg;"
                                    Кроссовер,
                                        серый,
                                        2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";7780$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2012 ";https://i.cars.kg/preview/r/dA3mh69IkanvypWSygFOvg/1080x-/20220529/d3559a89161bdbbd05f69580a2f2c179.jpeg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";13900$ 
"
            Toyota Kluger XU20 Внедорожник , 2002 ";https://i.cars.kg/preview/r/5lLB_70IWvkF5VTQ-vIjhg/1080x-/20220529/05b4449b9b0ebef7e388253b93e1f302.jpg;"
                                    Внедорожник / Пикап,
                                        темно-синий,
                                        3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";9000$ 
"
            Toyota Camry XV30 Седан , 2003 ";https://i.cars.kg/preview/r/ZSwcM7K7BnY86BVnUEaqaA/1080x-/20220528/7e72151fca2888445f6ffc3aeac0dda3.webp;"
                                    Седан,
                                        белый,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";9000$ 
"
            Toyota Land Cruiser , 2008 ";https://i.cars.kg/preview/r/9AlgGysvNoQKSDuc-T7cZA/1080x-/20220528/132c0f0aa6b3453b1b24cd1d58043ef9.jpg;"
                                    Универсал,
                                                                                                            ";28000$ 
"
            Toyota Vitz XP10 , 2000 ";https://i.cars.kg/preview/r/YyrXPDd3Xd6ZkAL3Z32qRA/1080x-/20220528/b5f4819e4ba6f95e40f9e29314b61d22.jpg;"
                                    Хэтчбек,
                                                    1.0 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";4700$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Hilux 7 поколение [рестайлинг] Double Cab пикап , 2010 ";https://i.cars.kg/preview/r/xnzKq6cMwnUou9Odf_gSHg/1080x-/20220528/5eeae2558ff4d840d6e36f4ef90eaa0c.webp;"
                                    Внедорожник / Пикап,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        постоянный полный,
                                    ";16300$ 
"
            Toyota Land Cruiser J70 [3-й рестайлинг] J78 внедорожник 3-дв. , 2009 ";https://i.cars.kg/preview/r/TEAyCPFKnIVVgF4W3iB2Fg/1080x-/20220527/80f9cd3f21de719150e5e52313bcb054.jpeg;"
                                    Внедорожник / Пикап,
                                        белый,
                                        4.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        полный подключаемый,
                                    ";26000$ 
"
            Toyota Crown S170 [рестайлинг] Седан , 2001 ";https://i.cars.kg/preview/r/X8Pfk_o1vrdLFDXpzqc7HA/1080x-/20220526/517a87c67b65b2a026923bd5c23f676b.jpg;"
                                    Седан,
                                        белый,
                                        2.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";7500$ 
"
            Toyota Highlander 2 поколение Кроссовер 5-дв. , 2008 ";https://i.cars.kg/preview/r/iuhjRZyVZ0JGhr5AIbyzFA/1080x-/20220526/879f03c5e59524bd3195fb13b00e8119.webp;"
                                    Кроссовер,
                                        серый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";14000$ 
"
            Toyota Avensis 2 поколение Универсал , 2006 ";https://i.cars.kg/preview/r/m58DHYcM36sNB3hI1dBGWw/1080x-/20220526/31ddcad3e1eaff93c965474652e64d44.webp;"
                                    Универсал,
                                        синий,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";7500$ 
"
            Toyota Sequoia 1 поколение [рестайлинг] Внедорожник , 2008 ";https://i.cars.kg/preview/r/ck7U_rHnuHzn35FIMQE6Tg/1080x-/20220525/15d54b458493d9f8b9a1b5074c8dbca7.jpeg;"
                                    Внедорожник / Пикап,
                                        серый,
                                        4.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";26500$ 
"
            Toyota Camry , 2003 ";https://i.cars.kg/preview/r/Oc58KmD7WyfZSX0jFPBGng/1080x-/20220525/a509385cb2579982cc11ed2456b2c6d5.jpg;"
                                    Седан,
                                        золотой,
                                        2,4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";8000$ 
"
            Toyota Highlander 2 поколение [рестайлинг] Кроссовер 5-дв. , 2011 ";https://i.cars.kg/preview/r/6fi9WnYF2QwjcfBBqWJlYw/1080x-/20220524/52740a97930eab08eba09781c2d9fb79.jpeg;"
                                    Кроссовер,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";23400$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2016 ";https://i.cars.kg/preview/r/kxaaph5OxBtCMwUArI6mXw/1080x-/20220523/c66e6bbcee1f0851c257eb45bc36474f.webp;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";16400$ 
"
            Toyota 4Runner 5 поколение Внедорожник , 2017 ";https://i.cars.kg/preview/r/TUTkIfjslI8X5aHH8PsBsA/1080x-/20220523/2807dbbc01d3ced757b0a8d35d2798e2.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";45000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2018 ";https://i.cars.kg/preview/r/71JG8JD7v49zMOY0cy_dPA/1080x-/20220522/14401eb7fa46957d75d9882c94c717bf.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";22500$ 
"
            Toyota Alphard 1 поколение [рестайлинг] Минивэн , 2007 ";https://i.cars.kg/preview/r/yVZiXl6txqhpM3O5ZUWtdw/1080x-/20220522/47a6e1da617239f80ebd618181342a50.webp;"
                                    Минивэн / Бус,
                                        серебряный,
                                        3 л.,
                                        правый руль,
                                        газ-бензин,
                                        автомат,
                                        передний,
                                    ";10127$ 
"
            Toyota Prius 4 поколение Хетчбэк , 2017 ";https://i.cars.kg/preview/r/94atjE3taEpQ0-MQGNJ7_g/1080x-/20220522/a368aaf6ce7e4f31312784039ab6e23a.jpg;"
                                    Хэтчбек,
                                        белый,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";17300$ 
"
            Toyota Land Cruiser J200 Внедорожник , 2011 ";https://i.cars.kg/preview/r/vpLvX4g-Pln_3hN17zJhxg/1080x-/20220522/379e9628854dd3b6567bd34bbdc94449.webp;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";33500$ 
"
            Toyota Land Cruiser , 2008 ";https://i.cars.kg/preview/r/EzyT_my5vbGXdLR72vlt1A/1080x-/20220522/5ea5dcfa96e0a6af945f217e8318db3c.jpg;"
                                    Седан,
                                                                                                            ";1$ 
"
            Toyota Camry , 2018 ";https://i.cars.kg/preview/r/_quDPTMEhPb8OYEzyJ5-5Q/1080x-/20220522/785cd17a23caab42cb9317e3ccbddd91.jpg;"
                                    Седан,
                                        мокрый асфальт,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        задний,
                                    ";26500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2014 ";https://i.cars.kg/preview/r/0ZQVlwa1oWrY6Rf-QNxutw/1080x-/20220521/f1aec8d8386bb36146fc6aa9bf88faf1.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";14300$ 
"
            Toyota Camry , 2015 ";https://i.cars.kg/preview/r/WrrQxAnbURx91VlqaxPZ1Q/1080x-/20220521/9beb3f637508ec00c2970b43c90fd30c.jpg;"
                                    Седан,
                                        белый жемчуг,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                                ";15$ 
"
            Toyota Land Cruiser Prado J150 Внедорожник , 2011 ";https://i.cars.kg/preview/r/RwvoRe1wIR-LhTKd0jhn9Q/1080x-/20220521/dce4fd45644cd7b2770603702105c5d4.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,
                                    ";32000$ 
"
            Toyota Land Cruiser J200 Внедорожник , 2009 ";https://i.cars.kg/preview/r/0VNnSoyIQTA-KHUrjSfFdQ/1080x-/20220521/569a3c47200d6eac211f5593da9e2539.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";30000$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Land Cruiser J200 Внедорожник , 2012 ";https://i.cars.kg/preview/r/iHTmFwVS_OCvTXpQy-cZdg/1080x-/20220521/1fd0376a12018c2ce46313c657a17ef1.jpg;"
                                    Внедорожник / Пикап,
                                        белый жемчуг,
                                        4.0 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,
                                    ";37500$ 
"
            Toyota Mark II X110 Седан , 2002 ";https://i.cars.kg/preview/r/rsx0opfScYBCq05_z5fkGg/1080x-/20220521/a817490204a1b6a50bb3c6495aa5f1a0.jpg;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,
                                    ";5900$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2014 ";https://i.cars.kg/preview/r/zJM6tLCAImRZZJzmaKxObg/1080x-/20220519/3b25cfe4ab6c91e4d5c20c0de05aa84a.jpg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";14$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2016 ";https://i.cars.kg/preview/r/Rx-sRHJsUY4K14OnDuwxug/1080x-/20220519/057f200d35497eadb4767a568b0cc4e1.jpeg;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,
                                    ";26500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2020 ";https://i.cars.kg/preview/r/yC3GsAWqWCu5SyqDQ83_OQ/1080x-/20220519/b2b030f31242d83f31872fa48c6d5dec.webp;"
                                    Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";34500$ 
"
            Toyota Carina T190 E седан 4-дв. , 1994 ";no photo;"
                                    Седан,
                                        голубой,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,
                                    ";3087$ 
"
            Toyota Sequoia 1 поколение [рестайлинг] Внедорожник , 2006 ";https://i.cars.kg/preview/r/hd6dC1s5WmZR_DtuE6OvKQ/1080x-/20220518/b400db6125035d1938d8db93479b2227.jpeg;"
                                    Внедорожник / Пикап,
                                        белый,
                                        4.7 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                                ";18600$ 
"
            Toyota Ist 1 поколение Хетчбэк , 2002 ";no photo;"
                                    Хэтчбек,
                                        серебряный,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";6200$ 
"
            Toyota Prius 2 поколение Хетчбэк , 2008 ";https://i.cars.kg/preview/r/sgOgrnZoofiGTHp6TF7pUA/1080x-/20220518/6ac2b27d47555d0d563e7a3af020f11e.jpeg;"
                                    Хэтчбек,
                                        белый жемчуг,
                                        1.5 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";9100$ 
"
            Toyota Land Cruiser J100 Внедорожник , 2002 ";https://i.cars.kg/preview/r/ps_bR9Luox4CVAnbGYeHpQ/1080x-/20220517/d9fb9c6424a7e201caee703d3320377c.jpg;"
                                    Внедорожник / Пикап,
                                        серебряный,
                                        4.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,
                                    ";15500$ 
"
            Toyota Camry XV40 [рестайлинг] Седан 4-дв. , 2009 ";https://i.cars.kg/preview/r/JkUGkPZAIwI0fpPPsYLY5A/1080x-/20220516/ab40420cc372d344331c6533e51ee907.webp;"
                                    Седан,
                                        красный,
                                        2.е л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";12000$ 
"
            Toyota Estima 2 поколение Минивэн , 2000 ";https://i.cars.kg/preview/r/o10XkbwzKGOFG4J6Y2FElw/1080x-/20220516/cffa777d172e4800df344c1f1656ca39.webp;"
                                    Минивэн / Бус,
                                        белый,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";5500$ 
"
            Toyota Camry XV50 Седан 4-дв. , 2011 ";https://i.cars.kg/preview/r/OpSRGCtBalChtkk_gCf-7w/1080x-/20220516/a48f2ffa89a2e7faade0f116f0fa021e.jpg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";12500$ 
"
            Toyota Land Cruiser J200 Внедорожник , 2008 ";https://i.cars.kg/preview/r/yIPo6W4GIWKLIsB8yVD9Ug/1080x-/20220515/0d7bfae8aa0c0fa3e950e6210dcb4573.webp;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4.7 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        постоянный полный,
                                    ";29999$ 
"
            Toyota Isis 1 поколение Минивэн , 2004 ";https://i.cars.kg/preview/r/eQEpDt4mtO4lg8z0bfBkcw/1080x-/20220515/69846e84cbede88b228abd01de29f2a7.webp;"
                                    Минивэн / Бус,
                                        серебряный,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        вариатор,
                                        полный подключаемый,
                                    ";7500$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2016 ";https://i.cars.kg/preview/r/Q6zzZ9n_9JbvlO2ZtNeHcA/1080x-/20220515/bfad1de81cc517312d8937ef69f3da4c.jpg;"
                                    Седан,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";23000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2017 ";https://i.cars.kg/preview/r/EAYbsPZzmIst154KLQKRUA/1080x-/20220515/f88b25f9be042aeaa459fbcf1be899f8.jpg;"
                                    Седан,
                                        серебряный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";17500$ 
"
            Toyota Camry XV40 Седан 4-дв. , 2007 ";https://i.cars.kg/preview/r/swZHsrG6OXZzVFHr1qaO_A/1080x-/20220515/74cd9331f266cfa59c0ed27151f06126.jpg;"
                                    Седан,
                                        серебряный,
                                        2.4 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";11000$ 
"
            Toyota Land Cruiser , 2008 ";https://i.cars.kg/preview/r/IGJNwk4Plwa5RVxW68wo_Q/1080x-/20220515/f931601b7767ea6abbda4643edfb96f0.jpg;"
                                    Седан,
                                                                                                            ";28000$ 
"
            Toyota Starlet 90 Series Хетчбэк 3-дв. , 1996 ";https://i.cars.kg/preview/r/_sRL-2NGGPgGFMYERatMbQ/1080x-/20220514/2eb063142ec31e1a3a0c7d7d339ef2fa.jpg;"
                                    Хэтчбек,
                                        серебряный,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";3211$ 
Название машины;Картинка;Описание;Цена
"
            Toyota Camry XV50 [рестайлинг] Седан , 2021 ";https://i.cars.kg/preview/r/ixZiGGVmGsaV7v_Lw5Urqg/1080x-/20220513/8004cbda1563925cca06ceb2e06e98a6.webp;"
                                    Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";38500$ 
"
            Toyota Land Cruiser J70 [3-й рестайлинг] J78 внедорожник 3-дв. , 2009 ";https://i.cars.kg/preview/r/HUTqYEZZ_N3cNT70zMVdDQ/1080x-/20220513/a54b57a16720e8a1808447e6caf80d5a.jpeg;"
                                    Внедорожник / Пикап,
                                        белый,
                                        4.2 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        полный подключаемый,
                                    ";26000$ 
"
            Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2015 ";https://i.cars.kg/preview/r/_T4V2DihAU-VJiw9E7g6lA/1080x-/20220513/a0a1943a2c6f168ea6d9ba8ab26f064a.jpeg;"
                                    Кроссовер,
                                        серый,
                                        1.2 л.,
                                        левый руль,
                                        бензин,
                                        вариатор,
                                        полный подключаемый,
                                    ";22500$ 
"
            Toyota Prius V 1 поколение Минивэн , 2016 ";https://i.cars.kg/preview/r/JOrKQ-PJxv0NWZ-aIVfB-Q/1080x-/20220513/3cac65f7408cc1b74c0d181def69d6f6.jpeg;"
                                    Минивэн / Бус,
                                        темно-синий,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";15000$ 
"
            Toyota Sienna 3 поколение Минивэн 5-дв. , 2012 ";https://i.cars.kg/preview/r/GMSEl7he5rKMy1vip7tLZg/1080x-/20220512/6c01646e9f77dfc387ff11c4b0d5d598.jpg;"
                                    Минивэн / Бус,
                                        синий,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";19000$ 
"
            Toyota Avalon XX40 Hybrid седан 4-дв. , 2013 ";https://i.cars.kg/preview/r/6lLbUu5Gcu_rYuurpVJbAA/1080x-/20220512/ce29d35b8961c57ed57211619c5a21fa.jpeg;"
                                    Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";19999$ 
"
            Toyota Avalon XX40 Hybrid седан 4-дв. , 2015 ";https://i.cars.kg/preview/r/IrdZj-QJFLN4DO_FTBujcg/1080x-/20220511/fa89fb8b23ea99d1920cc0060a468626.jpeg;"
                                    Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,
                                    ";24000$ 
"
            Toyota Camry XV50 [рестайлинг] Седан , 2017 ";https://i.cars.kg/preview/r/zvNBx7D3Ry4af-faV28tbA/1080x-/20220511/e58cf7b032f5095fa586ce6cdc0e77de.jpg;"
                                    Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,
                                    ";16500$ 
"
            Toyota Land Cruiser J200 [2-й рестайлинг] Внедорожник , 2017 ";https://i.cars.kg/preview/r/MJi2NbvZXcGxJcLlT5bhqQ/1080x-/20220511/5d5b4628a1dfd0ff9eb0e4d62035eb2a.jpg;"
                                    Внедорожник / Пикап,
                                        черный,
                                        4.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,
                                    ";75000$ 
"
            Toyota Corolla E140/150 [рестайлинг] Седан 4-дв. , 2013 ";https://i.cars.kg/preview/r/IuSSCiMHlwuoMqq0gMOl4g/1080x-/20220511/36adeb7194ea62ab3542d190bfc781bf.jpg;"
                                    Седан,
                                        серый,
                                        1.4 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        передний,
                                    ";13000$ 
"
            Toyota Passo 1 поколение Хетчбэк , 2005 ";https://i.cars.kg/preview/r/MM6PUa1r5cpeql764IfNDw/1080x-/20220511/3de3330f6f7ea1dc7918158d940fcb9b.jpeg;"
                                    Хэтчбек,
                                                                                                            ";4200$ 
